X1,X2,X3,X4,X5,y
-8.35238167566293,-3.0781726541378394,-2.010912527134515,5.07434775616248,-7.7382124531277,3
-3.83132291810455,-9.896362068523612,1.6172983421874736,2.321907350262191,-7.804340252112778,3
-4.071884939617727,-2.7716799861609123,4.364386894892994,0.6584444266521898,-4.590785147990482,3
-13.667878537023709,11.636957741321549,8.585305359431661,0.7365463834819037,-7.2868353607169905,2
-9.746730915077224,-13.657666717408727,7.933913823100372,-0.2467520009887343,-0.1053095728721134,1
-9.77487997501626,-6.780173376640692,10.498796376047466,-3.253918224405167,0.6116760179235836,1
-0.5228055994896101,13.772336576634377,0.9264323397475542,8.372269807909532,-12.735890589718775,0
-3.9882004270292484,7.246191857365687,7.188685127291175,3.044216141835874,-8.958355976933232,0
-9.693275585574836,14.710598950146416,4.767951642645134,-0.3158721124436905,-4.240244849491561,2
-5.488335531023196,-3.6025518289536174,0.30734924894619003,-3.622993393757714,-5.017442426639484,3
-10.089664355034515,9.838338102539854,10.268379715533506,-8.204024799396185,-5.257480729239284,2
-11.41078024551748,-4.210174021193495,-2.470644688807995,-4.6718675788049975,-3.635734742578726,3
-5.16076993165615,9.475461446034906,4.814504991566101,-1.455741209551137,-5.80626511010642,0
-3.0661745530442017,5.695281206180237,1.051258963986089,4.410747151123326,-2.810907105438801,0
-7.631341478843693,4.669020572287138,11.078473865186123,-1.6129437239921218,-8.240188760386577,2
-5.600852523686656,9.987760552344296,8.775864088773972,-6.022424869296157,-2.043149009509569,2
-7.086543650437239,10.775737280925195,6.438355681632495,-10.736100586982452,-5.07464599846023,2
-9.201477190586665,-12.57229186657026,1.9873621687858671,6.510433169331725,6.124548524983082,1
-8.819828246003526,-12.082971767479195,12.384947820716398,4.667219505712527,4.137533631971057,1
-11.762736906925435,-8.694072916651864,8.102690420663148,-0.6906496404490499,6.07722893225303,1
-9.706975575653916,11.44269913535776,6.733807944399819,-5.663949367947241,-3.5486492379299945,2
-11.617487020261759,14.801018341972334,6.528378964075405,-10.045543092788622,-5.97918741112562,2
-8.400899513771725,10.880287602088103,7.430874113480157,-7.404133247970737,-8.378370759672142,2
-8.520686416997123,-8.936587567284006,5.693248602097408,-0.11623711316731722,4.4807422389966,1
-10.373288671520413,-6.8299972563412,4.096370356478033,-3.3317824640718725,-7.31615014408498,3
-5.150438704108647,-7.904577293005402,16.560165340864415,5.381024969167906,3.7776987814786094,1
-5.200960737510245,9.2416998027795,2.6083937016917664,4.898528884193985,-7.320799335657686,0
-6.853450647544722,4.791894805068656,2.484546172470793,1.3328282288051903,-5.946904494357256,0
-5.377358030402805,-11.770993491031664,7.62151983178638,4.276461604979543,-0.8467642874432064,1
-3.7711335913488275,7.986142578618013,2.2330470285632447,1.4893125489427046,-5.6674746207076545,0
-8.342928265493427,-10.136002320094873,8.506879342633594,0.7593467924033868,5.030776126610148,1
-6.514080149339862,-1.1580741418296263,7.035343216324754,5.470120213721203,2.0519222805432467,1
-5.360267793527211,16.294891414097638,5.560337134689458,-7.089725350636792,-2.0033472245048847,2
3.0881259103815193,10.435784890933684,1.0659683446201553,3.942830509842221,-9.803672201833233,0
-11.864669780082826,-9.03656715257796,3.690474316211333,0.06679191145769803,4.303647569870151,1
-8.339128018911072,-0.7954410786210162,-1.321717986565835,4.116929513483123,-2.1416395820213543,3
-0.7237265467420093,6.5596240784979045,10.917040663284482,-1.044882460558374,-10.522193029514467,0
-7.970643147688772,-2.739743124601606,-3.9416060736776295,-0.8110198678202183,-4.221346743558148,3
-2.3780633583691255,9.22534065213913,7.252149956153338,-2.601254598411641,-3.046922856984036,2
-3.4021201831832024,-12.081517739435702,9.171329736331494,3.801604008769327,3.232812237978938,1
-5.465704521867959,-3.1922542672109095,11.359783053963636,6.801860114782366,2.6278045266273535,1
-11.737851115671383,-2.2907669561948816,2.7725941135526977,-3.0906308293378437,-11.94854407247389,3
-9.62073506361693,-8.235307788592129,5.278643822319674,-3.9019836721126686,-7.149594244408083,3
-3.3557827543217553,-4.440034410895471,-1.7721068458337768,0.24842990355352557,-6.870821141412273,3
-4.742831539861131,-4.126651474986519,1.954633564123363,-1.1676763827273244,-10.101816895100775,3
-8.921908799182813,7.961951178249454,10.416121192728998,-8.437039693092988,-6.924115588342064,2
-7.917759848180594,-2.1560630845439657,4.209977846945664,-1.2972848969495003,-3.2489181582422697,3
1.1470887493670476,-3.9333678754289254,3.010600955999683,-1.11561155151499,-4.4720861556125895,3
-6.11202039033432,-5.8902548047994685,12.319946248886433,5.0654104299185665,-1.3611711380740275,1
-6.551925209461268,-6.6610278849399345,8.766550610708842,2.69395230770157,1.790028189584973,1
-10.267264906927634,-10.41188855547533,8.791646599182457,-1.6440831918116605,6.3004468464380725,1
-5.080670292301598,5.801608634014984,6.087296081957657,1.3027813279631792,-4.737625708874994,0
-2.2480564183382366,8.11726407680072,4.915161165834609,-3.989537059861947,-7.538642854663806,0
-0.14794381182539418,12.490072865220533,2.17783188117297,4.8632980716736975,-5.641284410341775,0
-2.811488230475349,-3.3720904646981245,-3.3953672112227826,-0.16203577189976048,-6.129487877414649,3
-1.91201853633234,7.213635496721937,4.849285091198158,0.8172288933554515,-6.539075155397526,0
-8.730713941909237,10.401567413200961,8.624485634026927,0.277395829864572,-6.894342338340136,2
-2.2047893629964657,-4.3653219019068255,0.871857993059384,-1.8803151000092941,-4.128680053294759,3
-6.3227717424710805,-2.604340631570196,4.067067457003781,1.4875627791662858,-8.630111101388872,3
0.39673734854591736,6.908126846566264,3.656892396434797,0.796845224544259,-11.270172035547626,0
-1.22526496902561,-3.1928956023435404,8.300177975185942,0.3354293097369472,-9.457705473506614,3
-2.8534069474534474,10.529247965139692,7.237144418738466,-1.6277195372265965,-7.883130898674115,0
-10.211837129673434,-3.581516426365142,10.130558094941087,5.836965519846652,6.326467748050614,1
-10.333986287685937,-5.719258072662886,1.4544744350723682,-6.140080827752693,-2.8539929821579646,3
-10.71884049348305,-10.712783489723048,7.4017960661312046,3.575277296271545,1.984220116460512,1
-6.16087042824007,-3.109378304219475,5.080533911882352,0.16240764171118593,-2.5605289588902624,3
-5.250029016136141,-10.82619903347355,9.035318921278181,-0.2674772347633749,-1.2531947460726478,1
3.047636930474063,8.97379445398452,1.4667460493604003,4.4408044202502985,-10.542158141064338,0
-5.037609493145671,-6.565804626494095,5.732019472667121,0.2948455129301357,3.3362964644659767,1
-10.721397650764796,-3.5739452106829166,1.077734691847537,7.1116693397342905,4.7945039575287645,1
-2.4402771766058695,-8.606222833693156,4.739670311513912,6.591672466673147,5.778181686974885,1
-5.547690984056022,9.957028125984143,1.9158066096644686,-2.2637414200651422,-2.4826808843866077,0
-7.836525558106059,8.320320770878707,8.420817308085363,-2.4271070446857537,-3.9020541122658954,2
-9.84892405405169,-9.215688516934955,7.490697652364787,5.3048747902770215,-0.9159423332235495,1
-2.675624247839374,-4.555483753599869,4.967307043194613,-0.9150972555513506,-5.1866751093932795,3
-12.019513180548579,-4.776710634139771,6.97990337974085,5.735749170784561,-0.6218314204621924,1
-14.164885626858167,7.322472833596153,6.512094766941942,-5.023199438466401,-7.087208829426977,2
-6.4974597519884245,10.114564520319426,5.8717263785463265,-6.342267333689412,-6.578304434100179,2
-6.942650883238409,-5.660197882655177,-2.5491415594338434,-3.3089322623557065,-7.847237996325931,3
-11.141144011192466,10.069560898156581,6.5995841277901794,-2.188037966090225,1.2172966217628778,2
-10.636083227039236,8.43329188958774,12.879096766690958,-4.607411429739817,-5.073375714284779,2
0.7871329329088201,11.49053517516241,7.080407744230017,5.889606105403719,-6.816615666252993,0
-12.994483198809508,-11.862586689388223,1.7111471524211357,0.9677597827402495,4.216706693489564,1
-8.311937428729056,6.497268613852247,6.505718747582496,-5.764025403706182,-9.838594723435616,2
0.24438821811157796,15.380754719236222,7.737274617881542,-2.5849402139213087,-8.332329409750024,0
0.23700873005347223,10.000539457177375,3.050598224926985,3.5129719832808,-6.588394543107149,0
-10.00480451179942,-4.542224912667321,-2.0564327299831433,-3.1026699765718533,-2.4096819827773324,3
-5.026850192720666,8.086649000644679,5.633669130438793,4.89980506530781,-8.31714990468714,0
-2.9645529081595,10.77923774765205,5.482854439433199,0.10507112447895062,-7.5039939422230955,0
-8.125973334978351,-6.9399821583171555,14.135601488911892,2.5678990000396613,4.906113314821917,1
-13.472354541246668,12.880677405375444,5.245749212072761,-4.71370614124233,-6.50426239249554,2
-4.5044954402097925,-7.192093434826982,-0.45409671643964855,2.278193472779865,-3.750266455119447,3
-4.827673266665466,8.303830307978295,3.183788192740791,2.2187921020997,0.06434850886925592,0
-6.019898647310029,5.715373597828909,8.44105302555801,-3.649699559501782,-7.256191165937963,2
-2.3035086986346682,5.827374987020007,6.060656128133646,-0.7851030187606773,-2.2298239760986522,0
-3.6644444643017,6.983520127280445,6.474907702750706,5.066168251428585,-4.085786833802675,0
-11.769721641558558,8.655641136585372,6.425552528708296,-3.891201493782443,-5.830397653058226,2
2.1049120763451574,8.906808010868467,9.333809803670121,-5.886065628328501,-4.413919678025598,0
-2.7252279877937515,12.024884821874394,5.7247869113710035,0.03781042012535929,-5.795440374626028,0
-2.4266859347349294,0.7693784493713123,0.5911410798420571,-3.6213532381962357,-2.795500767221812,3
-10.945229071831182,2.1265590633530156,1.8971443455512658,-3.471973818001585,-4.006100179905491,2
3.14936008057884,9.538019566693839,5.412530008396395,1.7498319366422304,-12.635940837048395,0
-11.254741471564715,7.486035661320333,10.215902409331092,-1.491705042464912,-8.075739537106417,2
-3.114387791001917,-5.010013329437902,-2.0225003693722616,-4.495527209220786,-10.074486964167168,3
-6.9709381292435175,11.348800577115869,6.351325224670287,-0.21330679829147936,-9.573754954836446,2
-5.480806598444815,7.315392939390006,4.938832931491025,0.4627427215921345,-11.531617484349669,0
-6.816784076591069,12.5037773846632,4.670578019286863,-0.9713562692031208,-5.493316768361458,0
-0.9640918214267709,10.555643980934947,6.185021895146245,13.531364155904896,-5.166955659071769,0
-1.9950927794828388,8.6673412810336,3.736567749460235,-2.4623962871615497,-9.039159816335395,0
0.5409179148409011,-8.083872541100034,-4.441067608225918,1.7066116688712354,3.143840022978657,3
-8.110993200827995,11.073066699321862,-0.19826877734085357,0.5573740865724317,-3.6127754002491717,0
-9.991848056255316,-9.409343790886835,4.696668155344431,-2.126098958028832,6.939984198515833,1
-12.792080143742467,-5.832040383877752,-3.4741407475777377,3.564945853251422,-1.1459659280112588,3
-1.0152027493164009,13.367716951583446,7.517691314483722,8.4327170564754,-9.181669879815418,0
-5.962178355319659,10.141380183235338,2.837962766471686,1.0980884345609017,-8.68474702783946,0
