X1,X2,X3,X4,X5,out
0.03961918528745577,1.870236447771125,6.165694886381367,3.2836358599310578,-2.7805989603450314,1.0174931818198905
3.8440521079023813,-4.841008265766297,-3.5966375840765754,-3.6737013559278355,8.939602875237293,-0.03858433578864645
-0.16255942170410165,2.920777396456925,9.931135958891993,3.874428824444402,-3.330012094106929,1.800653284792458
2.410801913561126,-7.262380853942447,-15.274877262134966,-7.550612196250962,10.171078437755588,-2.492724058716813
2.8193949064882036,-2.2778633426562878,-6.326176096071234,-2.6264202599333055,5.355870724627262,-0.5967499763696498
-1.8396424945007919,1.2700879976279085,2.1501448988772474,0.9506334731410356,-2.9179912685463876,0.026724679642438114
1.2123833284463208,-3.8850717582664154,-4.46542734989118,-3.7648251205055905,5.705822314563514,-0.7042113554334664
-0.6945953638847948,-1.0302864080015732,-1.3484976940316022,0.7282733050575901,-1.3345286565940595,-0.8712538181831406
-0.5253187000121817,1.6523600794356914,0.48805726410732936,-0.5704372900092396,-0.27596942359491966,1.0527808631731355
1.3617844963567578,-2.4068032802347203,0.6396575011384,0.8147260441855564,1.4415586139907566,-0.5742263942364887
-0.2138705939207115,0.5516294799520595,0.5310573641291805,0.36686620196623543,-0.6582185381921444,0.31246791366335597
-2.749861212785406,5.752584395081237,12.975563687577738,7.343477531494958,-10.182619843862513,1.8320732274968838
-1.032170350721527,-0.8766691222167357,-6.031298930276695,-2.2152385112088475,0.43306360654453796,-0.8655680212055186
0.7269353315306268,4.409152954927039,5.664207960491558,4.385715694393316,-4.212477070127892,1.479943627449536
-0.9088930997838037,1.7158168791755102,5.904584188579548,3.7649204852495703,-4.322207807556487,0.047745396776517235
-1.737962289255785,0.61997390311114,-3.415160320769158,-0.9710595540027547,-1.6243354871779503,-0.30495092182608274
0.83359702291384,-3.452090482958232,-8.239107157564458,-4.628216171659815,5.38012214686451,-0.9245733999460634
-0.6013106764800619,1.5191686058641838,5.82842298074685,3.3883600241015883,-3.6107523893793805,0.19122213997872417
-0.13015843116190395,-0.5263448493410597,-5.691837091666615,-3.5189436523098587,2.639323916856602,-0.4972483829712896
-2.282788780456105,-2.7795638500556823,-5.584972144947975,-3.08799682560188,0.6839920389077117,-1.8138202197997284
-3.691186671852817,5.368148150067086,8.84120265045613,4.668956791582183,-9.029297144237844,1.1190250634152017
0.6958145157559665,1.9031306672879662,-1.2359672179787338,0.6528661942247103,-0.5917495744472681,0.7800727271856913
0.0421609439255017,2.706770419473357,3.5449857050328744,2.9306766000640194,-3.2241907356066073,0.9592768251695774
-2.4986533725881657,4.38346539016526,5.960777881890528,3.877614764003117,-7.048578930388492,0.6462379690420426
0.01824600375616925,0.3580905254586338,1.2042548576279437,2.2716583507790595,-2.172087191695252,-0.3055468834850141
1.296964163099291,-1.8039302090043174,-3.0778143857587597,-1.3379106925037663,2.9964227453999963,-0.7609339016001545
1.1744999581805824,0.3084379825127097,3.4290462200804575,2.028795207514723,-0.19514334407549921,0.7367738127157157
-1.379333160243471,3.1687955403426784,5.008606044128009,1.9641722491293738,-3.905702182718327,1.473340042388494
0.12428283960223654,1.5760746367913792,5.779461908426469,2.313509980446611,-1.6357515203368298,1.277357401875404
-0.0826343499277731,1.9133059898411895,-0.4946808445704858,-0.5056372651901084,-0.4353915390867406,0.9259125767506121
-1.7470844035538073,3.9354538773624803,6.519254400113969,3.144759727888318,-5.327058327107709,1.536579301564012
-0.2872790297723498,-3.060816896903087,-1.4963952691273592,-1.3858145521963086,1.9810112665948858,-1.4721883814536554
0.0961490795803714,-0.6357792606482499,-1.7750115441422603,-0.46025475262840876,0.5770968408885868,-0.19403223232458192
-0.31926587706220966,0.9840169858214781,-3.397142263382633,-0.9586379186723724,-0.43582077032362593,-0.22124239799992965
0.8932077537147762,-2.5573553463610863,-8.224576662495512,-3.5009254433681116,3.9618189317707118,-1.172023290283455
-1.1679169020091098,1.6136350077154933,3.9255435463871353,1.5450911278911523,-2.709903534028749,0.6756392274545264
-5.208843843802258,1.8238955143071285,-3.244914729576161,-4.138316792320538,-2.618286633918962,0.06085510721287521
-1.2781494388625145,0.013067039674842898,0.16899821484606664,-0.4153105387657587,-0.9650456267235824,-0.01314391483793051
-0.6668631936915865,1.2825713195999084,6.316958583855201,4.697266523934224,-4.745745106811762,-0.22349189002699946
2.1855374386424264,-2.608626148865102,-8.34017059711288,-3.2647613317153485,5.189698242262192,-0.7568421449101456
-1.7949468059002291,2.631430837612159,5.0212990154593475,1.8426894091671229,-3.805074814556932,1.1574384248121061
0.6326386634080108,-2.6126865504911763,-2.486037573084358,-0.054082243866760374,1.305687019659969,-1.6179581069490203
-0.31748600596608934,0.7389982072575892,-0.9800230536608271,-0.43099735061285044,-0.23702913523100455,0.3666895747142772
0.31488154360220155,0.7128250982909393,2.3607037199370744,2.919015543979981,-2.4398633843430155,-0.35959403690162606
-2.1304598420829173,1.7595720423208427,4.955393572429645,1.8690148693151274,-3.9434942374649675,0.6832056102303288
-2.7769347274946505,4.747119686028963,8.362781529398173,4.143401439562397,-7.440381611929833,1.186043457218925
1.8832999268171264,0.8321485628428261,6.898254697104972,3.4055822533948774,-0.27527797942743787,1.1871918448577234
1.779865033574542,0.7197061615515109,4.84919467537063,2.585685806058077,0.012201233915910558,0.6430064791313435
2.0673188090225145,-1.9340682694124973,-1.5769297271848817,0.4702493132304483,2.1604086605437245,-0.29398117930402223
